"0","rm(list=ls())"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(janitor)"
"2","G3;
Attaching package: ‘janitor’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

g"
"0","library(here)"
"2","G3;here() starts at C:/Users/lukec/OneDrive/Documents/GitHub/Stat155
g"
"0","library(fs)"
"0",""
"0","#Data Cleaning"
"0","working_dir <- here::here(""data"", ""2024"", ""2024-05-14"")"
"0",""
"0","url <- ""https://bit.ly/gacttCSV"""
"0",""
"0","raw <- readr::read_csv(url)"
"2","[1mRows: [22m[34m4042[39m [1mColumns: [22m[34m113[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (44): Submission ID, What is your age?, How many cups of coffee do you typically drink per...
[32mdbl[39m (13): Lastly, how would you rate your own coffee expertise?, Coffee A - Bitterness, Coffee...
[33mlgl[39m (56): Where do you typically drink coffee? (At home), Where do you typically drink coffee?...
"
